============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0 -- /home/zucchi/Projetos/agrogemini/backend/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/zucchi/Projetos/agrogemini/backend
configfile: pytest.ini
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
app/tests/test_services_crud.py::TestFazendaService::test_create_talhao PASSED [ 71%]
app/tests/test_services_crud.py::TestFazendaService::test_update_talhao PASSED [ 71%]
app/tests/test_services_crud.py::TestFazendaService::test_delete_talhao_success PASSED [ 71%]
app/tests/test_services_crud.py::TestFazendaService::test_delete_talhao_failure_raises_500 PASSED [ 71%]
app/tests/test_services_crud.py::TestAmostraService::test_get_all PASSED [ 72%]
app/tests/test_services_crud.py::TestAmostraService::test_get_all_with_lab_id PASSED [ 72%]
app/tests/test_services_crud.py::TestAmostraService::test_get_all_by_labs PASSED [ 72%]
app/tests/test_services_crud.py::TestAmostraService::test_get_by_id_found PASSED [ 72%]
app/tests/test_services_crud.py::TestAmostraService::test_get_by_id_not_found PASSED [ 73%]
app/tests/test_services_crud.py::TestAmostraService::test_get_by_cliente PASSED [ 73%]
app/tests/test_services_crud.py::TestAmostraService::test_create PASSED  [ 73%]
app/tests/test_services_crud.py::TestAmostraService::test_update PASSED  [ 73%]
app/tests/test_services_crud.py::TestAmostraService::test_delete PASSED  [ 74%]
app/tests/test_services_crud.py::TestLaudoService::test_get_all PASSED   [ 74%]
app/tests/test_services_crud.py::TestLaudoService::test_get_all_by_labs PASSED [ 74%]
app/tests/test_services_crud.py::TestLaudoService::test_get_by_id_found PASSED [ 75%]
app/tests/test_services_crud.py::TestLaudoService::test_get_by_id_not_found PASSED [ 75%]
app/tests/test_services_crud.py::TestLaudoService::test_get_by_amostra PASSED [ 75%]
app/tests/test_services_crud.py::TestLaudoService::test_get_by_cliente PASSED [ 75%]
app/tests/test_services_crud.py::TestLaudoService::test_create PASSED    [ 76%]
app/tests/test_services_crud.py::TestLaudoService::test_update PASSED    [ 76%]
app/tests/test_services_crud.py::TestLaudoService::test_delete_success PASSED [ 76%]
app/tests/test_services_crud.py::TestLaudoService::test_delete_failure_raises_500 PASSED [ 76%]
app/tests/test_services_crud.py::TestLaudoService::test_get_resultados PASSED [ 77%]
app/tests/test_services_crud.py::TestLaudoService::test_add_resultado PASSED [ 77%]
app/tests/test_services_crud.py::TestDashboardService::test_get_stats PASSED [ 77%]
app/tests/test_services_crud.py::TestDashboardService::test_get_trends PASSED [ 77%]
app/tests/test_services_crud.py::TestDashboardService::test_get_dashboard PASSED [ 78%]
app/tests/test_services_crud.py::TestAdminService::test_get_dashboard PASSED [ 78%]
app/tests/test_services_crud.py::TestAdminService::test_get_all_users_no_filter PASSED [ 78%]
app/tests/test_services_crud.py::TestAdminService::test_get_all_users_with_filter PASSED [ 78%]
app/tests/test_services_crud.py::TestAdminService::test_get_all_labs PASSED [ 79%]
app/tests/test_services_crud.py::TestAdminService::test_get_all_producers PASSED [ 79%]
app/tests/test_services_extra.py::TestEnderecoService::test_get_all PASSED [ 79%]
app/tests/test_services_extra.py::TestEnderecoService::test_get_by_id_found PASSED [ 79%]
app/tests/test_services_extra.py::TestEnderecoService::test_get_by_id_not_found PASSED [ 80%]
app/tests/test_services_extra.py::TestEnderecoService::test_create PASSED [ 80%]
app/tests/test_services_extra.py::TestEnderecoService::test_update PASSED [ 80%]
app/tests/test_services_extra.py::TestEnderecoService::test_delete PASSED [ 80%]
app/tests/test_services_extra.py::TestImportacaoService::test_get_all PASSED [ 81%]
app/tests/test_services_extra.py::TestImportacaoService::test_get_all_with_lab PASSED [ 81%]
app/tests/test_services_extra.py::TestImportacaoService::test_get_all_by_labs PASSED [ 81%]
app/tests/test_services_extra.py::TestImportacaoService::test_get_by_id_found PASSED [ 81%]
app/tests/test_services_extra.py::TestImportacaoService::test_get_by_id_not_found PASSED [ 82%]
app/tests/test_services_extra.py::TestImportacaoService::test_create PASSED [ 82%]
app/tests/test_services_extra.py::TestImportacaoService::test_update PASSED [ 82%]
app/tests/test_services_extra.py::TestImportacaoService::test_delete_success PASSED [ 82%]
app/tests/test_services_extra.py::TestImportacaoService::test_delete_failure_raises_500 PASSED [ 83%]
app/tests/test_services_extra.py::TestUsuarioService::test_get_all PASSED [ 83%]
app/tests/test_services_extra.py::TestUsuarioService::test_get_usuarios PASSED [ 83%]
app/tests/test_services_extra.py::TestUsuarioService::test_get_by_id_found PASSED [ 83%]
app/tests/test_services_extra.py::TestUsuarioService::test_get_by_id_not_found PASSED [ 84%]
app/tests/test_services_extra.py::TestUsuarioService::test_get_usuarios_by_tipo PASSED [ 84%]
app/tests/test_services_extra.py::TestUsuarioService::test_create_usuario_new_email PASSED [ 84%]
app/tests/test_services_extra.py::TestUsuarioService::test_create_usuario_duplicate_email_raises_400 PASSED [ 84%]
app/tests/test_services_extra.py::TestUsuarioService::test_update_usuario_same_email PASSED [ 85%]
app/tests/test_services_extra.py::TestUsuarioService::test_update_usuario_new_email_taken PASSED [ 85%]
app/tests/test_services_extra.py::TestUsuarioService::test_update_usuario_new_email_free PASSED [ 85%]
app/tests/test_services_extra.py::TestUsuarioService::test_delete_usuario_success PASSED [ 85%]
app/tests/test_services_extra.py::TestUsuarioService::test_delete_usuario_failure_raises_500 PASSED [ 86%]
app/tests/test_services_extra.py::TestAuthService::test_login_user_not_found PASSED [ 86%]
app/tests/test_services_extra.py::TestAuthService::test_login_wrong_password PASSED [ 86%]
app/tests/test_services_extra.py::TestAuthService::test_login_inactive_user PASSED [ 86%]
app/tests/test_services_extra.py::TestAuthService::test_login_success PASSED [ 87%]
app/tests/test_services_extra.py::TestAuthService::test_register_duplicate_email PASSED [ 87%]
app/tests/test_services_extra.py::TestAuthService::test_register_ue_user PASSED [ 87%]
app/tests/test_services_extra.py::TestAuthService::test_register_up_user_creates_lab PASSED [ 88%]
app/tests/test_services_extra.py::TestAuthService::test_register_unknown_tipo_defaults_to_uc PASSED [ 88%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_all PASSED [ 88%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_with_stats PASSED [ 88%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_by_id_found PASSED [ 89%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_by_id_not_found PASSED [ 89%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_by_user PASSED [ 89%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create PASSED [ 89%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_for_user_with_usuario_id_none PASSED [ 90%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_for_user_with_usuario_id_set PASSED [ 90%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_update PASSED [ 90%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_delete PASSED [ 90%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_usuarios PASSED [ 91%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_add_usuario PASSED [ 91%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_remove_usuario PASSED [ 91%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_telefones PASSED [ 91%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_add_telefone PASSED [ 92%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_get_clientes PASSED [ 92%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_add_cliente PASSED [ 92%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_lab_not_found PASSED [ 92%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_missing_fields PASSED [ 93%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_existing_non_ue PASSED [ 93%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_existing_inactive_ue PASSED [ 93%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_new_user PASSED [ 93%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_existing_link PASSED [ 94%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_integrity_error_cliente PASSED [ 94%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_integrity_error_other PASSED [ 94%]
app/tests/test_services_laboratorio.py::TestLaboratorioService::test_create_or_link_cliente_sqlalchemy_error PASSED [ 94%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_adm_sees_all_labs PASSED [ 95%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_lab_user_sees_own_and_children PASSED [ 95%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_assert_lab_access_allowed PASSED [ 95%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_assert_lab_access_denied PASSED [ 95%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_visible_labs_for_user_empty PASSED [ 96%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_visible_labs_for_user_with_results PASSED [ 96%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_metric_lab_ids_for_user PASSED [ 96%]
app/tests/test_services_laboratorio.py::TestLabAccessService::test_lab_user_with_parent_lab PASSED [ 96%]
app/tests/test_system_checks.py::TestRouteDepNames::test_returns_set PASSED [ 97%]
app/tests/test_system_checks.py::TestRouteDepNames::test_no_deps_returns_empty PASSED [ 97%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_checks_dict_structure PASSED [ 97%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_admin_openapi_route_exists PASSED [ 97%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_auth_check_exists PASSED [ 98%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_public_paths_not_flagged PASSED [ 98%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_empty_app_passes_openapi_check_as_failed PASSED [ 98%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_unprotected_routes_detected PASSED [ 98%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_protected_route_not_flagged PASSED [ 99%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_total_equals_len_checks PASSED [ 99%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_failed_count_consistent PASSED [ 99%]
app/tests/test_system_checks.py::TestRunSystemChecks::test_overall_status_passed_when_no_failures PASSED [100%]

=================================== FAILURES ===================================
____________________ TestAmostraRoutes.test_create_amostra _____________________
app/tests/test_routes_extra.py:302: in test_create_amostra
    assert r.status_code in (200, 500)
E   assert 201 in (200, 500)
E    +  where 201 = <Response [201 Created]>.status_code
----------------------------- Captured stderr call -----------------------------
INFO:httpx:HTTP Request: POST http://testserver/api/v1/amostras/ "HTTP/1.1 201 Created"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/amostras/ "HTTP/1.1 201 Created"
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.14.5-final-0 ________________

Name                                     Stmts   Miss  Cover   Missing
----------------------------------------------------------------------
app/__init__.py                              0      0   100%
app/core/config.py                          11      0   100%
app/core/deps.py                            51      0   100%
app/core/security.py                        23      0   100%
app/core/validators.py                      31      0   100%
app/models/__init__.py                      12      0   100%
app/models/admin.py                         16      0   100%
app/models/amostra_laudo.py                 97      0   100%
app/models/auditoria_arquivos.py            36      0   100%
app/models/base.py                           6      0   100%
app/models/comercial.py                     31      0   100%
app/models/endereco.py                      18      0   100%
app/models/fazenda.py                       29      0   100%
app/models/inteligencia.py                  56      0   100%
app/models/laboratorio.py                   44      0   100%
app/models/permissoes.py                    22      0   100%
app/models/talhao.py                        21      0   100%
app/models/usuario.py                       29      0   100%
app/repositories/fazenda_repository.py      46      5    89%   32-36
app/repositories/usuario_repository.py      68      6    91%   45-59
app/routers/__init__.py                      8      0   100%
app/routers/admin.py                        31      0   100%
app/routers/amostra.py                      69     11    84%   70, 84, 89-98, 115, 129
app/routers/auth.py                         30      2    93%   21-22
app/routers/dashboard.py                    19      0   100%
app/routers/endereco.py                     22      2    91%   35, 45
app/routers/fazenda.py                      28      5    82%   35, 45, 54, 63, 72
app/routers/fertilizer.py                   26      1    96%   25
app/routers/health.py                       12      1    92%   15
app/routers/importacao.py                   31      0   100%
app/routers/laboratorio.py                 127     25    80%   55, 94, 152-165, 181-186, 193-207
app/routers/laudo.py                        49      0   100%
app/routers/talhao.py                       22      2    91%   35, 45
app/routers/usuario.py                      23      2    91%   36, 46
app/schemas/__init__.py                      0      0   100%
app/schemas/amostra.py                      37      0   100%
app/schemas/auth.py                         22      0   100%
app/schemas/dashboard.py                     9      0   100%
app/schemas/endereco.py                     22      0   100%
app/schemas/fazenda.py                      49      0   100%
app/schemas/fertilizer.py                   61      0   100%
app/schemas/importacao.py                   20      0   100%
app/schemas/laboratorio.py                  44      0   100%
app/schemas/laudo.py                        64      0   100%
app/schemas/usuario.py                      16      0   100%
app/services/__init__.py                     0      0   100%
app/services/access_control.py              65      8    88%   43, 53, 86, 91-95
app/services/admin_service.py               38      0   100%
app/services/amostra_service.py             28      0   100%
app/services/auth_service.py                43      1    98%   54
app/services/dashboard_service.py           22      0   100%
app/services/endereco_service.py            24      0   100%
app/services/fazenda_service.py             54      0   100%
app/services/fertilizer_parser.py          175     15    91%   87, 95, 101, 104, 106, 120, 127-128, 137, 150-151, 155, 161-163
app/services/fertilizer_pdf.py             117      0   100%
app/services/fertilizer_report.py            6      0   100%
app/services/importacao_service.py          29      0   100%
app/services/laboratorio_service.py         95      0   100%
app/services/laudo_service.py               39      0   100%
app/services/system_checks.py               25      0   100%
app/services/usuario_service.py             47      0   100%
----------------------------------------------------------------------
TOTAL                                     2295     86    96%
Coverage HTML written to dir app/tests/htmlcov
Coverage XML written to file app/tests/coverage.xml
=========================== short test summary info ============================
FAILED app/tests/test_routes_extra.py::TestAmostraRoutes::test_create_amostra - assert 201 in (200, 500)
 +  where 201 = <Response [201 Created]>.status_code
======================== 1 failed, 391 passed in 9.33s =========================
